id;ruolo;nome;squadra;partiteGiocate;mediaVoto;mediaFantaVoto;goalFatti;goalSubiti;rp;rc;r+;r-;assist;asf;ammonizioni;espulsioni;autoGoal;isFavorite
3;P;RADUNOVIC;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4;P;SPORTIELLO;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
11;D;CONTI;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
15;D;MASIELLO;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
20;C;CIGARINI;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
22;C;DE ROON;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
26;C;GOMEZ;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
27;C;GRASSI;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
28;C;KURTIC;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
40;P;DA COSTA;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
41;P;MIRANTE;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
42;P;SARR M.;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
45;D;FERRARI A.;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
50;D;MBAYE;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
58;C;DIAWARA;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
73;D;GAGLIOLO;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
74;D;LETIZIA;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
78;D;SPOLLI;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
84;D;MARRONE;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
90;A;LASAGNA;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
92;A;MATOS;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
106;D;MATTIELLO;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
115;C;HETEMAJ;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
118;C;RADOVANOVIC;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
123;A;INGLESE;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
133;P;SKORUPSKI;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
134;D;BARBA;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
139;D;DERMAKU;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
140;D;HYSAJ;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
141;D;LAURINI;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
142;D;MARIO RUI;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
144;D;TONELLI;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
148;C;KRUNIC;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
150;C;SAPONARA;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
152;C;ZIELINSKI;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
159;P;SEPE;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
160;P;TATARUSANU;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
170;C;BADELJ;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
172;C;BORJA VALERO;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
177;A;ILICIC;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
179;C;PETRICCIONE;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
181;C;VECINO;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
183;A;BABACAR;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
184;C;BERNARDESCHI;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
186;A;REBIC;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
215;A;VERDE;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
216;P;DONNARUMMA AN.;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
218;P;PERIN;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
220;P;UJKANI;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
224;D;DE MAIO;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
226;D;IZZO;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
234;C;KUCKA;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
235;D;LAXALT;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
236;C;LAZOVIC;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
237;C;PEROTTI;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
238;C;RINCON;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
244;D;GHIGLIONE;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
245;A;PANDEV;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
247;A;PAVOLETTI;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
250;P;HANDANOVIC;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
252;D;BIRAGHI;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
253;D;D'AMBROSIO;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
254;D;DIMARCO;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
256;D;JUAN JESUS;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
261;D;RANOCCHIA;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
262;D;SANTON;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
264;C;BESSA;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
265;C;BROZOVIC;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
272;C;MEDEL;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
280;A;PALACIO;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
282;P;BUFFON;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
286;D;BONUCCI;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
287;D;CACERES;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
288;D;CHIELLINI;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
294;D;RUGANI;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
295;D;ASAMOAH;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
299;C;KHEDIRA;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
302;C;PEREYRA;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
305;C;STURARO;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
306;A;CERRI;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
309;A;DYBALA;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
311;A;LLORENTE;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
312;A;MANDZUKIC;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
313;A;MORATA;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
315;A;ZAZA;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
318;P;MARCHETTI;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
322;D;DE VRIJ;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
324;D;HOEDT;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
327;D;PATRIC;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
329;D;RADU;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
332;C;CANDREVA;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
333;C;CATALDI;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
338;C;LULIC;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
342;C;PAROLO;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
345;A;KEITA B.;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
350;P;DONNARUMMA G.;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
357;D;CALABRIA;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
358;D;DE SCIGLIO;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
365;D;ZAPATA C.;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
367;C;BONAVENTURA;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
374;C;POLI;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
376;C;VERDI;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
383;A;PETAGNA;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
387;P;REINA;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
390;D;GHOULAM;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
392;D;KOULIBALY;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
393;D;LUPERTO;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
394;D;MAGGIO;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
397;C;ALLAN;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
400;C;DEZI;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
406;C;CALLEJON;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
407;A;GABBIADINI;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
408;A;HIGUAIN;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
409;A;INSIGNE;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
410;A;MERTENS;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
412;P;COLOMBI;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
418;D;GOLDANIGA;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
423;D;RISPOLI;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
425;D;TERZI;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
428;C;BENALI;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
430;C;BRUGMAN;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
434;C;JAJALO;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
440;C;VIOLA;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
441;A;BELOTTI;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
447;A;LA GUMINA;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
453;P;SZCZESNY;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
454;D;CAPRADOSSI;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
459;D;MANOLAS;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
460;D;ROMAGNOLI;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
464;D;FLORENZI;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
467;C;NAINGGOLAN;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
470;C;STROOTMAN;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
472;A;DESTRO;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
474;A;GERVINHO;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
475;A;IAGO FALQUE;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
479;A;SANABRIA;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
487;D;DE SILVESTRI;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
490;D;REGINI;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
495;A;CORREA;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
505;A;BONAZZOLI;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
507;A;MURIEL;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
509;P;CONSIGLI;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
510;P;PEGOLO;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
513;D;ACERBI;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
514;D;ANTEI;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
517;D;DELL'ORCO;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
519;D;GAZZOLA;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
521;D;PELUSO;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
526;C;DUNCAN;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
528;C;MAGNANELLI;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
530;C;PELLEGRINI LO.;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
531;A;BERARDI;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
536;C;POLITANO;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
537;A;SANSONE;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
543;P;PADELLI;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
546;D;BRUNO PERES;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
548;D;GLIK;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
550;D;MAKSIMOVIC;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
554;D;ZAPPACOSTA;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
556;C;BASELLI;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
557;C;BENASSI;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
568;A;QUAGLIARELLA;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
572;P;MERET;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
574;P;SCUFFET;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
578;D;DANILO LAR.;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
581;D;FARAONI;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
589;C;BADU;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
600;C;VERRE;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
608;A;ZAPATA D.;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
610;P;GOLLINI;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
611;P;RAFAEL;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
627;C;IONITA;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
630;D;SALA;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
632;C;ZACCAGNI;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
633;C;FARES;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
637;A;SILIGARDI;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
640;D;CHIRICHES;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
643;A;DEFREL;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
644;C;PULGAR;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
645;C;MILINKOVIC-SAVIC;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
647;A;DZEKO;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
652;A;KALINIC;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
654;P;ALASTRA;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
662;D;ALEX SANDRO;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
669;C;DONSAH;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
673;P;PERISAN;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
695;D;TOLOI;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
697;D;CUADRADO;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
704;C;PERISIC;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
706;D;ANSALDI;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
729;D;PEREIRA P.;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
761;P;AUDERO;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
767;A;TUPTA;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
770;D;PEZZELLA GIU.;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
772;C;KRAGL;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
779;C;CRISTANTE;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
785;A;IMMOBILE;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
787;D;DJIMSITI;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
788;C;FREULER;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
790;D;SAMIR;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
795;A;EL SHAARAWY;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
798;D;SKRINIAR;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
801;C;GAGLIARDINI;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
819;A;FAVILLI;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
824;D;ADJAPONG;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
827;C;LOCATELLI;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1839;A;EDERA;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1843;P;RADU I.;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1847;D;CALDARA;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1850;C;KESSIE';Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1851;C;MOLINA S.;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1852;D;SPINAZZOLA;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1864;D;BRUNO ALVES;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1866;D;CEPPITELLI;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1868;D;MURRU;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1869;D;PISACANE;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1870;C;BARELLA;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1871;C;DEIOLA;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1874;A;JOAO PEDRO;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1876;D;PAJAC;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1879;A;FARIAS;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1882;A;SAU;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1889;P;CORDAZ;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1890;P;FESTA;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1891;D;CECCHERINI;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1895;D;FERRARI G.;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1915;C;TELLO;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1917;P;DRAGOWSKI;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1921;P;ZIMA;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1930;P;PINSOGLIO;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
