id;ruolo;nome;squadra;partiteGiocate;mediaVoto;mediaFantaVoto;goalFatti;goalSubiti;rp;rc;r+;r-;assist;asf;ammonizioni;espulsioni;autoGoal;isFavorite
1933;C;MANDRAGORA;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1934;P;STRAKOSHA;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1939;A;LAPADULA;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1943;A;NESTOROVSKI;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1946;P;ARESTI;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1950;D;MAZZOTTA;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1958;A;CAPRARI;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1974;A;SCHICK;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1978;C;SENSI;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1979;D;BARRECA;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1982;C;PARIGINI;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1987;C;JANKTO;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1995;C;DJURICIC;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1996;C;DE PAUL;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1997;A;SIMY;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1998;A;PJACA;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
1999;D;LUKAKU J.;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2002;C;CHIESA;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2006;D;LIROLA;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2007;D;WALLACE;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2008;C;LINETTY;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2009;C;LUKIC;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2011;C;MIGUEL VELOSO;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2012;A;MILIK;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2013;A;RICCI F.;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2016;D;FAZIO;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2038;A;PINAMONTI;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2061;A;SIMEONE;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2062;D;BASTOS;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2075;C;CRISTOFORO;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2076;C;ROG;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2077;C;PASALIC;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2083;D;BIRASCHI;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2085;C;LUIS ALBERTO;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2087;D;OLIVERA M.;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2104;D;BERESZYNSKI;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2107;C;KIYINE;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2116;D;FARAGO';Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2119;A;DEULOFEU;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2120;D;BASTONI;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2121;C;MELEGONI;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2124;C;ZAJC;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2130;D;HATEBOER;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2137;A;SCAMACCA;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2141;D;DEPAOLI;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2143;D;CUOMO;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2144;C;COULIBALY;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2154;A;VIGNATO;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2155;A;CUTRONE;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2160;D;GOSENS;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2163;A;CORNELIUS;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2164;D;MILENKOVIC;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2166;C;BENTANCUR;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2167;A;ORSOLINI;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2168;D;MUSACCHIO;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2169;D;RODRIGUEZ R.;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2170;P;MILINKOVIC-SAVIC V.;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2171;D;LYANCO;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2172;C;BARAK;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2174;D;VENUTI;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2178;P;CRAGNO;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2179;P;SIRIGU;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2180;D;KARSDORP;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2181;D;PALOMINO;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2188;C;MARUSIC;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2192;D;BONIFAZI;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2194;C;CALHANOGLU;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2195;A;OUNAS;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2196;A;GALABINOV;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2197;D;CASTAGNE;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2200;C;DOUGLAS COSTA;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2201;C;UNDER;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2205;C;BERENGUER;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2208;D;JAROSZYNSKI;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2209;C;LUCAS LEIVA;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2211;P;SILVESTRI;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2213;C;CASSATA;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2214;D;KOLAROV;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2215;C;VERETOUT;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2244;C;DEL PINTO;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2252;D;MARCHIZZA;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2263;C;LAZZARI;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2264;C;MORA;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2265;C;SCHIATTARELLA;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2271;P;NICOLAS;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2279;D;ROMAGNA;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2280;D;NUYTINCK;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2284;A;CAICEDO;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2285;D;BANI;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2286;C;CROCIATA;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2287;C;RAMIREZ;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2288;D;N'KOULOU;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2289;D;DALBERT;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2290;C;EYSSERIC;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2296;D;MANCINI;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2297;P;ROSSI F.;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2302;C;BEHRAMI;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2304;A;SALCEDO E.;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2309;D;PEZZELLA GER.;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2315;D;STRYGER LARSEN;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2316;C;ZANELLATO;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2318;D;ROGERIO;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2325;A;KARAMOH;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2327;A;STEPINSKI;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2334;C;LERIS;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2335;D;LUIZ FELIPE;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2355;D;MARLON;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2357;C;CYPRIEN;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2378;C;PASTORE;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2379;C;RABIOT;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2391;C;EKDAL;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2392;C;WALACE;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2409;A;RIBERY;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2414;C;VIDAL;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2468;P;OSPINA;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2472;C;RAMSEY;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2475;A;SANCHEZ;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2489;A;PEDRO;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2525;D;DARMIAN;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2529;C;MKHITARYAN;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2530;A;IBRAHIMOVIC;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2531;A;LUKAKU;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2556;C;ERIKSEN;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2572;D;GODIN;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2610;A;RONALDO;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2625;C;SORIANO;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2633;D;KJAER;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2639;C;BAKAYOKO;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2653;D;LYKOGIANNIS;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2659;C;DABO;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2664;D;EL YAMIQ;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2692;C;CASTILLEJO;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2703;C;ADRIEN SILVA;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2707;D;YOUNG;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2719;A;BARROW;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2722;P;RAVAGLIA F.;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2724;D;BUONGIORNO;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2725;C;CALIGARA;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2726;C;DANZI;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2728;D;PELLEGRINI LU.;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2733;C;SANOGO;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2739;D;RECA;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2741;C;PESSINA;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2743;A;SANTANDER;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2744;C;SVANBERG;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2745;D;CALABRESI;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2746;D;DIJKS;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2747;D;PAZ;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2758;D;GUNTER;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2759;D;CRISCITO;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2762;A;KOUAME';Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2764;A;MARTINEZ L.;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2766;C;ZANIOLO;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2769;D;MAGNANI;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2770;P;PROTO;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2773;A;SPROCATI;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2775;C;RUIZ;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2776;A;YOUNES;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2779;C;KLUIVERT;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2781;P;FUZATO;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2784;D;COLLEY;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2788;D;BREMER;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2789;C;MEITE';Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2790;P;ROSATI;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2792;P;MUSSO;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2794;A;MICIN;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2795;D;TER AVEST;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2798;P;DINI;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2801;D;IACOPONI;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2804;C;SCOZZARELLA;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2814;P;PROVEDEL;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2815;P;TERRACCIANO;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2816;D;DI LORENZO;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2818;C;BENNACER;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2819;A;CAPUTO;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2825;C;BOURABIA;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2826;A;PUSSETTO;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2832;A;BOGA;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2833;C;KULUSEVSKI;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2835;C;KINGSLEY;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2839;C;SOTTIL;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2841;A;VLAHOVIC;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2845;P;CONTINI;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2848;C;FRATTESI;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2852;C;RICCARDI;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2853;A;MONCINI;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2854;C;BRADARIC;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2855;C;VIEIRA;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2857;C;TRAORE' HJ.;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2860;D;MALCUIT;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2865;D;AINA;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2869;D;DJIDJI;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2870;D;TROOST-EKONG;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2871;D;KLAVAN;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
2873;A;TEODORCZYK;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4160;D;HAKIMI;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4237;D;DANILO;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4242;D;DALOT;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4245;D;SMALLING;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4249;C;PEREIRA A.;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4285;C;ARTHUR;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4287;C;LOBOTKA;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4292;D;HERNANDEZ T.;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4307;D;ROMERO;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4322;C;PAQUETA';Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4323;D;ZEEGELAAR;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4324;A;OKAKA;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4327;C;OLIVA;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4330;C;LERAGER;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4331;D;IBANEZ;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4332;D;DEMIRAL;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4333;A;DESPODOV;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4335;A;SCHIAPPACASSE;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4346;A;MILLICO;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4349;C;NICOLUSSI CAVIGLIA;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4351;P;BRANCOLINI;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4353;C;MONTIEL;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4359;A;PICCOLI;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4365;D;CORBO;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4366;D;ARMINI;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4368;A;JUWARA;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4370;C;PORTANOVA;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4371;A;RASPADORI;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4374;D;WALUKIEWICZ;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4377;C;CASTROVILLI;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4384;C;JAGIELLO;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4387;A;ADORANTE;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4388;A;ADEKANYE;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
