id;ruolo;nome;squadra;partiteGiocate;mediaVoto;mediaFantaVoto;goalFatti;goalSubiti;rp;rc;r+;r-;assist;asf;ammonizioni;espulsioni;autoGoal;isFavorite
4390;C;ANDERSON D.;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4393;C;SCHOUTEN;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4397;D;VAVRO;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4401;D;GABBIA;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4403;D;CHABOT;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4404;C;THORSBY;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4406;D;TRIPALDELLI;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4407;D;IGOR;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4409;D;RRAHMANI;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4411;C;AGOUME;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4412;D;RODRIGO BECAO;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4414;D;DENSWIL;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4415;A;SKOV OLSEN;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4419;P;PAU LOPEZ;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4420;D;BOCCHETTI;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4421;D;AUGELLO;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4422;D;TOMIYASU;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4423;C;HERNANI;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4424;C;JONY;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4426;D;TOLJAN;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4427;C;MALINOVSKYI;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4428;D;DE LIGT;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4431;P;CARNESECCHI;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4435;A;COLLEY E.;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4449;C;TONALI;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4453;A;TORREGROSSA;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4454;D;PINNA;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4459;C;ROVELLA;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4461;D;ZAPPA;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4463;A;ESPOSITO;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4465;C;FAGIOLI;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4479;C;ELMAS;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4487;D;FERIGRA;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4489;A;RAUTI;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4491;P;BERARDI A.;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4493;D;DAWIDOWICZ;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4494;D;EMPEREUR;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4495;D;KUMBULLA;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4498;C;HENDERSON L.;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4500;A;DI CARMINE;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4501;C;OBIANG;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4510;A;RAFAEL LEAO;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4511;D;DUARTE;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4512;C;SCHONE;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4514;C;NANDEZ;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4515;C;AGUDELO;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4517;A;LOZANO;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4519;D;CETIN;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4520;P;LETICA;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4521;D;MULDUR;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4522;C;AMRABAT;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4523;P;AVOGADRI;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4529;D;ANKERSEN;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4530;D;KYRIAKOPOULOS;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4661;A;OSIMHEN;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4681;C;LOPEZ M.;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4725;C;DEMME;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4751;D;TOMORI;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4825;C;DIAZ B.;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4862;A;DIALLO;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4867;P;TURATI;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4869;C;DOMINGUEZ;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4881;D;CZYBORRA;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4883;P;BREZA;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4884;A;CARLES PEREZ;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4885;C;VILLAR;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4886;C;PEREIRO;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4887;D;BELLANOVA;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4888;D;SUTALO;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4890;C;TAMEZE;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4891;D;SOUMAORO;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4892;C;SAELEMAEKERS;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4894;A;HARASLIN;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4895;D;YOSHIDA;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4896;C;MALDINI;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4897;D;PIROLA;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4899;D;SINGO;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4917;D;PRODL;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4919;C;BALDURSSON;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4921;C;ASKILDSEN;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4923;A;COLOMBO;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4925;D;CARBONI;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4929;P;CIOCCI;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4934;D;LOVATO;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4935;C;LADINETTI;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4938;A;MORO;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4940;A;GAGLIANO;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4945;D;CALAFIORI;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4946;D;FRABOTTA;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4948;A;VRIONI;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4950;D;DALLE MURA;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4953;C;PALUMBO;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4955;P;GORI P.;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4956;P;MANFREDINI;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4957;P;MONTIPO';Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4958;D;CALDIROLA;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4959;D;FOULON;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4960;D;TUIA;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4961;D;VOLTA;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4962;A;IMPROTA;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4963;A;INSIGNE R.;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4964;P;VICARIO;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4965;C;MARIN;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4966;D;GIGLIOTTI;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4967;D;GOLEMIC;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4968;C;GOMELT;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4969;C;MUSTACCHIO;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4970;A;MESSIAS;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4972;D;VAGIANNIDIS;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4973;C;MCKENNIE;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4975;C;ESCALANTE;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4976;D;KALULU;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4977;P;RAVAGLIA;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4978;C;DAMSGAARD;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4979;D;AYHAN;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4980;P;DESJARDINS;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4981;P;KRAPIKAS;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4982;D;ERLIC;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4983;D;FERRER;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4984;D;RAMOS;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4985;D;VIGNALI;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4986;C;ACAMPORA;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4987;C;BARTOLOMEI;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4988;C;MAGGIORE;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4989;C;MASTINU;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4990;C;RICCI M.;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4991;A;GUDJOHNSEN;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4992;A;GYASI;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4994;D;VOJVODA;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4995;C;SEGRE;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4996;P;PANDUR;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4997;D;RUEGG;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4998;D;MOLINA N.;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
4999;D;OUWEJAN;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5000;D;MAGALLAN;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5001;C;MIRANCHUK;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5002;C;VULIC;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5003;A;KARGBO;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5004;A;FORESTIERI;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5005;P;ZOET;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5006;D;PICCINI;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5007;C;ILIC;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5008;C;EDUARDO HENRIQUE;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5009;A;RIVIERE;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5010;D;ISMAJLI;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5011;A;DRAGUS;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5012;A;MURIQI;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5013;A;ASORO;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5060;A;AKE' M.;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5086;A;ZIRKZEE;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5233;A;MAYORAL;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5286;C;AKPA AKPRO;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5287;C;ARSLAN;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5289;P;CRESPI;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5290;C;ESTEVEZ;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5292;A;LAMMERS;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5293;D;MOJICA;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5297;A;LUVUMBO;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5298;C;POBEGA;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5300;D;HICKEY;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5303;A;MALES;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5304;P;BOER;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5306;P;ALIA;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5307;D;VALENTI;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5310;A;HAUGE;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5311;A;SHOMURODOV;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5312;C;LEO' SENA;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5315;C;PALUMBO A.;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5316;D;AMIONE;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5317;C;BRUNETTA;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5318;C;TRAMONI M.;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5319;C;SOHM;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5320;P;PALEARI;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5322;A;MIHAILA;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5323;D;MARTINEZ QUARTA;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5326;D;BUSI;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5327;D;OSORIO;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5328;C;GOJAK;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5329;C;MAKENGO;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5331;C;BASIT;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5332;D;BASTONI S.;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5333;P;GASPARINI;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5336;A;NZOLA;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5338;P;RINALDI;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5341;C;EBOA EBONGUE;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5345;P;FARELLI;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5346;C;ROJAS;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5352;A;DI SERIO;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5353;D;BALOGH;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5354;D;RUGGERI;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5355;D;UDOGIE;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5359;D;KHAILOTI;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5360;A;VERGANI;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5361;A;RABBI;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5362;A;PAGLIUCA;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5363;C;GYABUAA;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5364;A;CASO;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5365;D;DRAGUSIN;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5368;A;YEBOAH;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5375;D;MAEHLE;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5376;D;PASTINA;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5377;D;RICCI G.;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5378;A;ODDEI;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5379;D;ONGUENE';Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5380;A;CIOFFI;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5381;D;DIERCKX;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5385;D;ZAGARITIS;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5391;A;KOKORIN;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5393;A;MAN;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5394;A;GAICH;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5395;A;BRAAF;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5397;C;KOVALENKO;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5398;D;REYNOLDS;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5399;D;ANTOV;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5401;A;PELLE';Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5406;D;DI PARDO;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5408;D;GHISLANDI;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5414;A;KARAMOKO IS.;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5415;A;TRAORE' C.;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5419;A;CORREIA;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5420;C;DARBOE;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5421;C;CAMARA D.;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5422;C;ZALEWSKI;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5423;C;BOVE;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5424;D;AMEY;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5425;C;URBANSKI;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5436;A;RAIMONDO;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5438;C;KOSZNOVSZKY;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5439;A;KALLON;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5442;C;BERTINI;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false
5443;C;DIAMBO;Benevento;0;0;0;0;0;0;0;0;0;0;0;0;0;0;false